image_name,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14
280-(sin(x) subtract exp(x)).png,8,9,1,7,6,7,6,7,6,7,6,7,6,7,6
281-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
282-(tan(x) add absolute(x)).png,13,11,0,7,6,7,6,7,6,7,6,7,6,7,6
283-(absolute(x) add sin(x)).png,9,13,0,7,6,7,6,7,6,7,6,7,6,7,6
284-(identity_function(x) subtract absolute(x)).png,13,7,1,7,6,7,6,7,6,7,6,7,6,7,6
285-exp(square(x)).png,10,8,6,7,6,7,6,7,6,7,6,7,6,7,6
286-identity_function((x multiply x)).png,7,7,3,7,6,7,6,7,6,7,6,7,6,7,6
287-square((x add x)).png,7,7,0,10,6,7,6,7,6,7,6,7,6,7,6
288-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
289-(identity_function(x) multiply sin(x)).png,9,7,3,7,6,7,6,7,6,7,6,7,6,7,6
290-absolute(square(x)).png,10,13,6,7,6,7,6,7,6,7,6,7,6,7,6
291-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
292-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
293-identity_function(tan(x)).png,11,7,6,7,6,7,6,7,6,7,6,7,6,7,6
294-square(identity_function(x)).png,7,10,6,7,6,7,6,7,6,7,6,7,6,7,6
295-identity_function((x multiply x)).png,7,7,3,7,6,7,6,7,6,7,6,7,6,7,6
296-identity_function(tan(x)).png,11,7,6,7,6,7,6,7,6,7,6,7,6,7,6
297-(identity_function(x) add exp(x)).png,8,7,0,7,6,7,6,7,6,7,6,7,6,7,6
298-(tan(x) multiply identity_function(x)).png,7,11,3,7,6,7,6,7,6,7,6,7,6,7,6
299-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
300-sin(sin(x)).png,9,9,6,7,6,7,6,7,6,7,6,7,6,7,6
301-(identity_function(x) add sin(x)).png,9,7,0,7,6,7,6,7,6,7,6,7,6,7,6
302-(exp(x) multiply square(x)).png,10,8,3,7,6,7,6,7,6,7,6,7,6,7,6
303-(identity_function(x) true_divide square(x)).png,10,7,2,7,6,7,6,7,6,7,6,7,6,7,6
304-identity_function(identity_function(x)).png,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6
305-(square(x) multiply absolute(x)).png,13,10,3,7,6,7,6,7,6,7,6,7,6,7,6
306-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
307-(absolute(x) subtract exp(x)).png,8,13,1,7,6,7,6,7,6,7,6,7,6,7,6
308-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
309-absolute(absolute(x)).png,13,13,6,7,6,7,6,7,6,7,6,7,6,7,6
310-identity_function(tan(x)).png,11,7,6,7,6,7,6,7,6,7,6,7,6,7,6
311-exp((x multiply x)).png,7,7,3,8,6,7,6,7,6,7,6,7,6,7,6
312-log(absolute(x)).png,13,12,6,7,6,7,6,7,6,7,6,7,6,7,6
313-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
314-absolute(square(x)).png,10,13,6,7,6,7,6,7,6,7,6,7,6,7,6
315-log((x multiply x)).png,7,7,3,12,6,7,6,7,6,7,6,7,6,7,6
316-sin(exp(x)).png,8,9,6,7,6,7,6,7,6,7,6,7,6,7,6
317-sin((x add x)).png,7,7,0,9,6,7,6,7,6,7,6,7,6,7,6
318-absolute((x add x)).png,7,7,0,13,6,7,6,7,6,7,6,7,6,7,6
319-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
320-(exp(x) true_divide absolute(x)).png,13,8,2,7,6,7,6,7,6,7,6,7,6,7,6
321-(sin(x) subtract tan(x)).png,11,9,1,7,6,7,6,7,6,7,6,7,6,7,6
322-tan((x multiply x)).png,7,7,3,11,6,7,6,7,6,7,6,7,6,7,6
323-identity_function((x multiply x)).png,7,7,3,7,6,7,6,7,6,7,6,7,6,7,6
324-absolute(sin(x)).png,9,13,6,7,6,7,6,7,6,7,6,7,6,7,6
325-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
326-(absolute(x) true_divide exp(x)).png,8,13,2,7,6,7,6,7,6,7,6,7,6,7,6
327-(absolute(x) subtract square(x)).png,10,13,1,7,6,7,6,7,6,7,6,7,6,7,6
328-(sin(x) add sin(x)).png,9,9,0,7,6,7,6,7,6,7,6,7,6,7,6
329-square(square(x)).png,10,10,6,7,6,7,6,7,6,7,6,7,6,7,6
330-(tan(x) add exp(x)).png,8,11,0,7,6,7,6,7,6,7,6,7,6,7,6
331-log(square(x)).png,10,12,6,7,6,7,6,7,6,7,6,7,6,7,6
332-tan((x multiply x)).png,7,7,3,11,6,7,6,7,6,7,6,7,6,7,6
333-sin(tan(x)).png,11,9,6,7,6,7,6,7,6,7,6,7,6,7,6
334-sin((x add x)).png,7,7,0,9,6,7,6,7,6,7,6,7,6,7,6
335-absolute(square(x)).png,10,13,6,7,6,7,6,7,6,7,6,7,6,7,6
336-tan(identity_function(x)).png,7,11,6,7,6,7,6,7,6,7,6,7,6,7,6
337-(tan(x) multiply square(x)).png,10,11,3,7,6,7,6,7,6,7,6,7,6,7,6
338-tan(absolute(x)).png,13,11,6,7,6,7,6,7,6,7,6,7,6,7,6
339-(sin(x) add square(x)).png,10,9,0,7,6,7,6,7,6,7,6,7,6,7,6
340-log(square(x)).png,10,12,6,7,6,7,6,7,6,7,6,7,6,7,6
341-(square(x) multiply exp(x)).png,8,10,3,7,6,7,6,7,6,7,6,7,6,7,6
342-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
343-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
344-(absolute(x) true_divide square(x)).png,10,13,2,7,6,7,6,7,6,7,6,7,6,7,6
345-(absolute(x) multiply absolute(x)).png,13,13,3,7,6,7,6,7,6,7,6,7,6,7,6
346-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
347-(square(x) multiply absolute(x)).png,13,10,3,7,6,7,6,7,6,7,6,7,6,7,6
348-sin(identity_function(x)).png,7,9,6,7,6,7,6,7,6,7,6,7,6,7,6
349-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
350-(tan(x) add identity_function(x)).png,7,11,0,7,6,7,6,7,6,7,6,7,6,7,6
351-square((x multiply x)).png,7,7,3,10,6,7,6,7,6,7,6,7,6,7,6
352-(square(x) add identity_function(x)).png,7,10,0,7,6,7,6,7,6,7,6,7,6,7,6
353-tan(square(x)).png,10,11,6,7,6,7,6,7,6,7,6,7,6,7,6
354-(absolute(x) subtract identity_function(x)).png,7,13,1,7,6,7,6,7,6,7,6,7,6,7,6
355-log(absolute(x)).png,13,12,6,7,6,7,6,7,6,7,6,7,6,7,6
356-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
357-(exp(x) true_divide absolute(x)).png,13,8,2,7,6,7,6,7,6,7,6,7,6,7,6
358-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
359-tan(absolute(x)).png,13,11,6,7,6,7,6,7,6,7,6,7,6,7,6
360-sin(absolute(x)).png,13,9,6,7,6,7,6,7,6,7,6,7,6,7,6
361-log((x multiply x)).png,7,7,3,12,6,7,6,7,6,7,6,7,6,7,6
362-(absolute(x) subtract sin(x)).png,9,13,1,7,6,7,6,7,6,7,6,7,6,7,6
363-(square(x) multiply identity_function(x)).png,7,10,3,7,6,7,6,7,6,7,6,7,6,7,6
364-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
365-square(absolute(x)).png,13,10,6,7,6,7,6,7,6,7,6,7,6,7,6
366-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
367-exp((x multiply x)).png,7,7,3,8,6,7,6,7,6,7,6,7,6,7,6
368-(identity_function(x) multiply identity_function(x)).png,7,7,3,7,6,7,6,7,6,7,6,7,6,7,6
369-(sin(x) subtract absolute(x)).png,13,9,1,7,6,7,6,7,6,7,6,7,6,7,6
370-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
371-(absolute(x) subtract exp(x)).png,8,13,1,7,6,7,6,7,6,7,6,7,6,7,6
372-square(tan(x)).png,11,10,6,7,6,7,6,7,6,7,6,7,6,7,6
373-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
374-sin(absolute(x)).png,13,9,6,7,6,7,6,7,6,7,6,7,6,7,6
375-absolute((x add x)).png,7,7,0,13,6,7,6,7,6,7,6,7,6,7,6
376-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
377-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
378-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
379-(exp(x) multiply tan(x)).png,11,8,3,7,6,7,6,7,6,7,6,7,6,7,6
380-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
381-(exp(x) multiply exp(x)).png,8,8,3,7,6,7,6,7,6,7,6,7,6,7,6
382-sin(square(x)).png,10,9,6,7,6,7,6,7,6,7,6,7,6,7,6
383-absolute((x add x)).png,7,7,0,13,6,7,6,7,6,7,6,7,6,7,6
384-(absolute(x) power identity_function(x)).png,7,13,4,7,6,7,6,7,6,7,6,7,6,7,6
385-sin(tan(x)).png,11,9,6,7,6,7,6,7,6,7,6,7,6,7,6
386-square(sin(x)).png,9,10,6,7,6,7,6,7,6,7,6,7,6,7,6
387-(sin(x) add tan(x)).png,11,9,0,7,6,7,6,7,6,7,6,7,6,7,6
388-tan((x multiply x)).png,7,7,3,11,6,7,6,7,6,7,6,7,6,7,6
389-log(exp(x)).png,8,12,6,7,6,7,6,7,6,7,6,7,6,7,6
390-(sin(x) multiply sin(x)).png,9,9,3,7,6,7,6,7,6,7,6,7,6,7,6
391-absolute((x multiply x)).png,7,7,3,13,6,7,6,7,6,7,6,7,6,7,6
392-sin(sin(x)).png,9,9,6,7,6,7,6,7,6,7,6,7,6,7,6
393-sin(absolute(x)).png,13,9,6,7,6,7,6,7,6,7,6,7,6,7,6
394-(exp(x) true_divide square(x)).png,10,8,2,7,6,7,6,7,6,7,6,7,6,7,6
395-(square(x) true_divide tan(x)).png,11,10,2,7,6,7,6,7,6,7,6,7,6,7,6
396-sin(identity_function(x)).png,7,9,6,7,6,7,6,7,6,7,6,7,6,7,6
397-absolute((x multiply x)).png,7,7,3,13,6,7,6,7,6,7,6,7,6,7,6
398-sin(absolute(x)).png,13,9,6,7,6,7,6,7,6,7,6,7,6,7,6
399-absolute(exp(x)).png,8,13,6,7,6,7,6,7,6,7,6,7,6,7,6
400-log(square(x)).png,10,12,6,7,6,7,6,7,6,7,6,7,6,7,6
401-(identity_function(square(x)) power square(sin(x))).png,9,10,6,10,7,6,4,7,6,7,6,7,6,7,6
402-absolute(identity_function(square(x))).png,10,7,6,13,6,7,6,7,6,7,6,7,6,7,6
403-(exp(sin(x)) subtract identity_function((x multiply x))).png,7,7,3,7,6,9,8,6,1,7,6,7,6,7,6
404-(log((x multiply x)) subtract tan(tan(x))).png,11,11,6,7,7,3,12,6,1,7,6,7,6,7,6
405-(constant(x) multiply constant(x)).png,5,5,3,7,6,7,6,7,6,7,6,7,6,7,6
406-(exp((x add x)) subtract tan((x multiply x))).png,7,7,3,11,6,7,7,0,8,6,1,7,6,7,6
407-absolute(exp(square(x))).png,10,8,6,13,6,7,6,7,6,7,6,7,6,7,6
408-(exp(absolute(x)) multiply tan(square(x))).png,10,11,6,13,8,6,3,7,6,7,6,7,6,7,6
409-identity_function((sin(x) add sin(x))).png,9,9,0,7,6,7,6,7,6,7,6,7,6,7,6
410-absolute((tan(x) add square(x))).png,10,11,0,13,6,7,6,7,6,7,6,7,6,7,6
411-exp(identity_function((x add x))).png,7,7,0,7,6,8,6,7,6,7,6,7,6,7,6
412-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
413-tan((absolute(x) add tan(x))).png,11,13,0,11,6,7,6,7,6,7,6,7,6,7,6
414-tan((tan(x) multiply tan(x))).png,11,11,3,11,6,7,6,7,6,7,6,7,6,7,6
415-sin((tan(x) true_divide square(x))).png,10,11,2,9,6,7,6,7,6,7,6,7,6,7,6
416-(constant(x) power absolute(square(x))).png,10,13,6,5,4,7,6,7,6,7,6,7,6,7,6
417-(absolute(exp(x)) add exp((x multiply x))).png,7,7,3,8,6,8,13,6,0,7,6,7,6,7,6
418-exp(tan(tan(x))).png,11,11,6,8,6,7,6,7,6,7,6,7,6,7,6
419-(tan(square(x)) multiply absolute(sin(x))).png,9,13,6,10,11,6,3,7,6,7,6,7,6,7,6
420-(tan((x multiply x)) add square(square(x))).png,10,10,6,7,7,3,11,6,0,7,6,7,6,7,6
421-(identity_function(tan(x)) subtract absolute(absolute(x))).png,13,13,6,11,7,6,1,7,6,7,6,7,6,7,6
422-identity_function(identity_function(absolute(x))).png,13,7,6,7,6,7,6,7,6,7,6,7,6,7,6
423-exp(sin(tan(x))).png,11,9,6,8,6,7,6,7,6,7,6,7,6,7,6
424-identity_function(exp(absolute(x))).png,13,8,6,7,6,7,6,7,6,7,6,7,6,7,6
425-(sin(exp(x)) add identity_function(absolute(x))).png,13,7,6,8,9,6,0,7,6,7,6,7,6,7,6
426-(square(identity_function(x)) subtract square(square(x))).png,10,10,6,7,10,6,1,7,6,7,6,7,6,7,6
427-absolute(tan(square(x))).png,10,11,6,13,6,7,6,7,6,7,6,7,6,7,6
428-sin(tan(sin(x))).png,9,11,6,9,6,7,6,7,6,7,6,7,6,7,6
429-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
430-(square(exp(x)) true_divide square(identity_function(x))).png,7,10,6,8,10,6,2,7,6,7,6,7,6,7,6
431-(square((x add x)) true_divide constant(x)).png,5,7,7,0,10,6,2,7,6,7,6,7,6,7,6
432-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
433-(tan(absolute(x)) multiply constant(x)).png,5,13,11,6,3,7,6,7,6,7,6,7,6,7,6
434-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
435-absolute((absolute(x) power square(x))).png,10,13,4,13,6,7,6,7,6,7,6,7,6,7,6
436-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
437-(log((x multiply x)) subtract absolute(square(x))).png,10,13,6,7,7,3,12,6,1,7,6,7,6,7,6
438-(tan(absolute(x)) subtract constant(x)).png,5,13,11,6,1,7,6,7,6,7,6,7,6,7,6
439-sin((square(x) add sin(x))).png,9,10,0,9,6,7,6,7,6,7,6,7,6,7,6
440-log((exp(x) add exp(x))).png,8,8,0,12,6,7,6,7,6,7,6,7,6,7,6
441-sin((absolute(x) true_divide square(x))).png,10,13,2,9,6,7,6,7,6,7,6,7,6,7,6
442-log(absolute(identity_function(x))).png,7,13,6,12,6,7,6,7,6,7,6,7,6,7,6
443-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
444-log(absolute((x multiply x))).png,7,7,3,13,6,12,6,7,6,7,6,7,6,7,6
445-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
446-absolute(sin(tan(x))).png,11,9,6,13,6,7,6,7,6,7,6,7,6,7,6
447-square(identity_function(identity_function(x))).png,7,7,6,10,6,7,6,7,6,7,6,7,6,7,6
448-square((sin(x) multiply identity_function(x))).png,7,9,3,10,6,7,6,7,6,7,6,7,6,7,6
449-sin(exp(absolute(x))).png,13,8,6,9,6,7,6,7,6,7,6,7,6,7,6
450-(constant(x) power identity_function((x add x))).png,7,7,0,7,6,5,4,7,6,7,6,7,6,7,6
451-sin(square((x multiply x))).png,7,7,3,10,6,9,6,7,6,7,6,7,6,7,6
452-(absolute(absolute(x)) subtract tan(absolute(x))).png,13,11,6,13,13,6,1,7,6,7,6,7,6,7,6
453-(exp(square(x)) subtract absolute(sin(x))).png,9,13,6,10,8,6,1,7,6,7,6,7,6,7,6
454-(exp(identity_function(x)) subtract log((x multiply x))).png,7,7,3,12,6,7,8,6,1,7,6,7,6,7,6
455-square((exp(x) subtract identity_function(x))).png,7,8,1,10,6,7,6,7,6,7,6,7,6,7,6
456-tan((square(x) multiply identity_function(x))).png,7,10,3,11,6,7,6,7,6,7,6,7,6,7,6
457-absolute((exp(x) add identity_function(x))).png,7,8,0,13,6,7,6,7,6,7,6,7,6,7,6
458-exp((absolute(x) add absolute(x))).png,13,13,0,8,6,7,6,7,6,7,6,7,6,7,6
459-absolute(square(square(x))).png,10,10,6,13,6,7,6,7,6,7,6,7,6,7,6
460-absolute(sin(square(x))).png,10,9,6,13,6,7,6,7,6,7,6,7,6,7,6
461-square((exp(x) power sin(x))).png,9,8,4,10,6,7,6,7,6,7,6,7,6,7,6
462-(tan(sin(x)) multiply log(absolute(x))).png,13,12,6,9,11,6,3,7,6,7,6,7,6,7,6
463-square((exp(x) multiply absolute(x))).png,13,8,3,10,6,7,6,7,6,7,6,7,6,7,6
464-(log(square(x)) subtract identity_function(identity_function(x))).png,7,7,6,10,12,6,1,7,6,7,6,7,6,7,6
465-(square((x add x)) add identity_function(absolute(x))).png,13,7,6,7,7,0,10,6,0,7,6,7,6,7,6
466-(tan((x multiply x)) multiply constant(x)).png,5,7,7,3,11,6,3,7,6,7,6,7,6,7,6
467-(absolute(square(x)) subtract sin(sin(x))).png,9,9,6,10,13,6,1,7,6,7,6,7,6,7,6
468-tan(absolute((x multiply x))).png,7,7,3,13,6,11,6,7,6,7,6,7,6,7,6
469-absolute((exp(x) subtract sin(x))).png,9,8,1,13,6,7,6,7,6,7,6,7,6,7,6
470-(square(square(x)) power sin(sin(x))).png,9,9,6,10,10,6,4,7,6,7,6,7,6,7,6
471-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
472-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
473-(constant(x) subtract sin(absolute(x))).png,13,9,6,5,1,7,6,7,6,7,6,7,6,7,6
474-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
475-tan((square(x) subtract tan(x))).png,11,10,1,11,6,7,6,7,6,7,6,7,6,7,6
476-(exp(square(x)) multiply constant(x)).png,5,10,8,6,3,7,6,7,6,7,6,7,6,7,6
477-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
478-(constant(x) multiply identity_function(absolute(x))).png,13,7,6,5,3,7,6,7,6,7,6,7,6,7,6
479-(constant(x) add exp((x multiply x))).png,7,7,3,8,6,5,0,7,6,7,6,7,6,7,6
480-(exp(identity_function(x)) power sin(exp(x))).png,8,9,6,7,8,6,4,7,6,7,6,7,6,7,6
481-(absolute(exp(x)) add exp(identity_function(x))).png,7,8,6,8,13,6,0,7,6,7,6,7,6,7,6
482-square((tan(x) multiply square(x))).png,10,11,3,10,6,7,6,7,6,7,6,7,6,7,6
483-(constant(x) add log(absolute(x))).png,13,12,6,5,0,7,6,7,6,7,6,7,6,7,6
484-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
485-(identity_function(tan(x)) subtract square((x add x))).png,7,7,0,10,6,11,7,6,1,7,6,7,6,7,6
486-(log((x multiply x)) subtract constant(x)).png,5,7,7,3,12,6,1,7,6,7,6,7,6,7,6
487-(absolute(identity_function(x)) multiply sin(exp(x))).png,8,9,6,7,13,6,3,7,6,7,6,7,6,7,6
488-square((absolute(x) multiply identity_function(x))).png,7,13,3,10,6,7,6,7,6,7,6,7,6,7,6
489-square((absolute(x) power absolute(x))).png,13,13,4,10,6,7,6,7,6,7,6,7,6,7,6
490-(tan((x add x)) subtract exp(absolute(x))).png,13,8,6,7,7,0,11,6,1,7,6,7,6,7,6
491-(identity_function((x multiply x)) power constant(x)).png,5,7,7,3,7,6,4,7,6,7,6,7,6,7,6
492-(constant(x) add square(sin(x))).png,9,10,6,5,0,7,6,7,6,7,6,7,6,7,6
493-(exp((x multiply x)) subtract exp(sin(x))).png,9,8,6,7,7,3,8,6,1,7,6,7,6,7,6
494-sin(tan(absolute(x))).png,13,11,6,9,6,7,6,7,6,7,6,7,6,7,6
495-tan((square(x) add tan(x))).png,11,10,0,11,6,7,6,7,6,7,6,7,6,7,6
496-(tan(tan(x)) subtract identity_function((x add x))).png,7,7,0,7,6,11,11,6,1,7,6,7,6,7,6
497-sin((exp(x) multiply exp(x))).png,8,8,3,9,6,7,6,7,6,7,6,7,6,7,6
498-tan((sin(x) subtract absolute(x))).png,13,9,1,11,6,7,6,7,6,7,6,7,6,7,6
499-(absolute(identity_function(x)) true_divide identity_function(exp(x))).png,8,7,6,7,13,6,2,7,6,7,6,7,6,7,6
500-(square(identity_function(x)) multiply log((x multiply x))).png,7,7,3,12,6,7,10,6,3,7,6,7,6,7,6
501-(identity_function(identity_function(x)) multiply exp((x multiply x))).png,7,7,3,8,6,7,7,6,3,7,6,7,6,7,6
502-(constant(x) add square((x multiply x))).png,7,7,3,10,6,5,0,7,6,7,6,7,6,7,6
503-sin((tan(x) multiply sin(x))).png,9,11,3,9,6,7,6,7,6,7,6,7,6,7,6
504-tan(square(square(x))).png,10,10,6,11,6,7,6,7,6,7,6,7,6,7,6
505-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
506-(constant(x) subtract tan(absolute(x))).png,13,11,6,5,1,7,6,7,6,7,6,7,6,7,6
507-identity_function(exp((x add x))).png,7,7,0,8,6,7,6,7,6,7,6,7,6,7,6
508-(constant(x) multiply constant(x)).png,5,5,3,7,6,7,6,7,6,7,6,7,6,7,6
509-sin(absolute(square(x))).png,10,13,6,9,6,7,6,7,6,7,6,7,6,7,6
510-(constant(x) true_divide absolute(absolute(x))).png,13,13,6,5,2,7,6,7,6,7,6,7,6,7,6
511-absolute(sin((x add x))).png,7,7,0,9,6,13,6,7,6,7,6,7,6,7,6
512-identity_function((exp(x) true_divide sin(x))).png,9,8,2,7,6,7,6,7,6,7,6,7,6,7,6
513-(constant(x) true_divide sin(absolute(x))).png,13,9,6,5,2,7,6,7,6,7,6,7,6,7,6
514-sin((exp(x) add absolute(x))).png,13,8,0,9,6,7,6,7,6,7,6,7,6,7,6
515-tan((exp(x) subtract sin(x))).png,9,8,1,11,6,7,6,7,6,7,6,7,6,7,6
516-tan((square(x) add identity_function(x))).png,7,10,0,11,6,7,6,7,6,7,6,7,6,7,6
517-identity_function((tan(x) add square(x))).png,10,11,0,7,6,7,6,7,6,7,6,7,6,7,6
518-exp(square((x add x))).png,7,7,0,10,6,8,6,7,6,7,6,7,6,7,6
519-tan((absolute(x) true_divide sin(x))).png,9,13,2,11,6,7,6,7,6,7,6,7,6,7,6
520-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
521-log((exp(x) multiply square(x))).png,10,8,3,12,6,7,6,7,6,7,6,7,6,7,6
522-identity_function(square((x multiply x))).png,7,7,3,10,6,7,6,7,6,7,6,7,6,7,6
523-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
524-absolute(square((x add x))).png,7,7,0,10,6,13,6,7,6,7,6,7,6,7,6
525-log((square(x) power square(x))).png,10,10,4,12,6,7,6,7,6,7,6,7,6,7,6
526-(exp(absolute(x)) add constant(x)).png,5,13,8,6,0,7,6,7,6,7,6,7,6,7,6
527-(constant(x) add tan((x add x))).png,7,7,0,11,6,5,0,7,6,7,6,7,6,7,6
528-absolute(tan(square(x))).png,10,11,6,13,6,7,6,7,6,7,6,7,6,7,6
529-(absolute(square(x)) subtract tan(identity_function(x))).png,7,11,6,10,13,6,1,7,6,7,6,7,6,7,6
530-(constant(x) power exp(sin(x))).png,9,8,6,5,4,7,6,7,6,7,6,7,6,7,6
531-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
532-(log((x multiply x)) add tan((x multiply x))).png,7,7,3,11,6,7,7,3,12,6,0,7,6,7,6
533-sin((identity_function(x) multiply sin(x))).png,9,7,3,9,6,7,6,7,6,7,6,7,6,7,6
534-(constant(x) power exp(sin(x))).png,9,8,6,5,4,7,6,7,6,7,6,7,6,7,6
535-sin(square(exp(x))).png,8,10,6,9,6,7,6,7,6,7,6,7,6,7,6
536-identity_function(tan(exp(x))).png,8,11,6,7,6,7,6,7,6,7,6,7,6,7,6
537-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
538-identity_function(exp(sin(x))).png,9,8,6,7,6,7,6,7,6,7,6,7,6,7,6
539-sin((exp(x) multiply tan(x))).png,11,8,3,9,6,7,6,7,6,7,6,7,6,7,6
