image_name,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14
540-square(square((x multiply x))).png,7,7,3,10,6,10,6,7,6,7,6,7,6,7,6
541-(square((x add x)) multiply constant(x)).png,5,7,7,0,10,6,3,7,6,7,6,7,6,7,6
542-(log(exp(x)) multiply constant(x)).png,5,8,12,6,3,7,6,7,6,7,6,7,6,7,6
543-(exp(absolute(x)) multiply identity_function(absolute(x))).png,13,7,6,13,8,6,3,7,6,7,6,7,6,7,6
544-(sin((x multiply x)) subtract exp(sin(x))).png,9,8,6,7,7,3,9,6,1,7,6,7,6,7,6
545-exp((exp(x) true_divide absolute(x))).png,13,8,2,8,6,7,6,7,6,7,6,7,6,7,6
546-log(absolute(exp(x))).png,8,13,6,12,6,7,6,7,6,7,6,7,6,7,6
547-(tan(tan(x)) add identity_function(exp(x))).png,8,7,6,11,11,6,0,7,6,7,6,7,6,7,6
548-(constant(x) add sin(identity_function(x))).png,7,9,6,5,0,7,6,7,6,7,6,7,6,7,6
549-(log(exp(x)) true_divide constant(x)).png,5,8,12,6,2,7,6,7,6,7,6,7,6,7,6
550-(constant(x) add square((x multiply x))).png,7,7,3,10,6,5,0,7,6,7,6,7,6,7,6
551-(absolute((x multiply x)) add tan((x multiply x))).png,7,7,3,11,6,7,7,3,13,6,0,7,6,7,6
552-sin(identity_function(exp(x))).png,8,7,6,9,6,7,6,7,6,7,6,7,6,7,6
553-sin((absolute(x) true_divide tan(x))).png,11,13,2,9,6,7,6,7,6,7,6,7,6,7,6
554-(tan((x multiply x)) multiply absolute(sin(x))).png,9,13,6,7,7,3,11,6,3,7,6,7,6,7,6
555-sin((identity_function(x) multiply identity_function(x))).png,7,7,3,9,6,7,6,7,6,7,6,7,6,7,6
556-identity_function((sin(x) multiply identity_function(x))).png,7,9,3,7,6,7,6,7,6,7,6,7,6,7,6
557-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
558-(identity_function(absolute(x)) power absolute(sin(x))).png,9,13,6,13,7,6,4,7,6,7,6,7,6,7,6
559-tan((sin(x) add exp(x))).png,8,9,0,11,6,7,6,7,6,7,6,7,6,7,6
560-(sin(tan(x)) add tan(exp(x))).png,8,11,6,11,9,6,0,7,6,7,6,7,6,7,6
561-exp((absolute(x) subtract square(x))).png,10,13,1,8,6,7,6,7,6,7,6,7,6,7,6
562-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
563-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
564-(sin(identity_function(x)) subtract tan(absolute(x))).png,13,11,6,7,9,6,1,7,6,7,6,7,6,7,6
565-(sin((x add x)) add identity_function(absolute(x))).png,13,7,6,7,7,0,9,6,0,7,6,7,6,7,6
566-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
567-sin((absolute(x) subtract square(x))).png,10,13,1,9,6,7,6,7,6,7,6,7,6,7,6
568-identity_function(square((x multiply x))).png,7,7,3,10,6,7,6,7,6,7,6,7,6,7,6
569-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
570-sin(exp(sin(x))).png,9,8,6,9,6,7,6,7,6,7,6,7,6,7,6
571-log((exp(x) add absolute(x))).png,13,8,0,12,6,7,6,7,6,7,6,7,6,7,6
572-(identity_function(absolute(x)) multiply identity_function(tan(x))).png,11,7,6,13,7,6,3,7,6,7,6,7,6,7,6
573-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
574-(sin((x add x)) multiply constant(x)).png,5,7,7,0,9,6,3,7,6,7,6,7,6,7,6
575-square(exp((x add x))).png,7,7,0,8,6,10,6,7,6,7,6,7,6,7,6
576-(square(exp(x)) power sin(identity_function(x))).png,7,9,6,8,10,6,4,7,6,7,6,7,6,7,6
577-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
578-(constant(x) subtract tan((x add x))).png,7,7,0,11,6,5,1,7,6,7,6,7,6,7,6
579-(constant(x) add constant(x)).png,5,5,0,7,6,7,6,7,6,7,6,7,6,7,6
580-log((exp(x) multiply square(x))).png,10,8,3,12,6,7,6,7,6,7,6,7,6,7,6
581-tan((sin(x) subtract square(x))).png,10,9,1,11,6,7,6,7,6,7,6,7,6,7,6
582-identity_function((identity_function(x) subtract absolute(x))).png,13,7,1,7,6,7,6,7,6,7,6,7,6,7,6
583-sin((absolute(x) multiply sin(x))).png,9,13,3,9,6,7,6,7,6,7,6,7,6,7,6
584-sin((absolute(x) add identity_function(x))).png,7,13,0,9,6,7,6,7,6,7,6,7,6,7,6
585-sin((absolute(x) subtract exp(x))).png,8,13,1,9,6,7,6,7,6,7,6,7,6,7,6
586-(identity_function(absolute(x)) subtract constant(x)).png,5,13,7,6,1,7,6,7,6,7,6,7,6,7,6
587-(identity_function(tan(x)) subtract identity_function((x multiply x))).png,7,7,3,7,6,11,7,6,1,7,6,7,6,7,6
588-square(square(square(x))).png,10,10,6,10,6,7,6,7,6,7,6,7,6,7,6
589-(absolute(tan(x)) add absolute(sin(x))).png,9,13,6,11,13,6,0,7,6,7,6,7,6,7,6
590-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
591-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
592-identity_function(sin((x add x))).png,7,7,0,9,6,7,6,7,6,7,6,7,6,7,6
593-(absolute(sin(x)) power constant(x)).png,5,9,13,6,4,7,6,7,6,7,6,7,6,7,6
594-(sin(tan(x)) subtract constant(x)).png,5,11,9,6,1,7,6,7,6,7,6,7,6,7,6
595-(square(identity_function(x)) true_divide constant(x)).png,5,7,10,6,2,7,6,7,6,7,6,7,6,7,6
596-identity_function(exp(identity_function(x))).png,7,8,6,7,6,7,6,7,6,7,6,7,6,7,6
597-identity_function((exp(x) subtract sin(x))).png,9,8,1,7,6,7,6,7,6,7,6,7,6,7,6
598-(identity_function((x add x)) subtract square(absolute(x))).png,13,10,6,7,7,0,7,6,1,7,6,7,6,7,6
599-exp(tan((x multiply x))).png,7,7,3,11,6,8,6,7,6,7,6,7,6,7,6
600-square(square(tan(x))).png,11,10,6,10,6,7,6,7,6,7,6,7,6,7,6
601-sin((exp(x) true_divide square(x))).png,10,8,2,9,6,7,6,7,6,7,6,7,6,7,6
602-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
603-tan(identity_function(square(x))).png,10,7,6,11,6,7,6,7,6,7,6,7,6,7,6
604-exp((absolute(x) true_divide identity_function(x))).png,7,13,2,8,6,7,6,7,6,7,6,7,6,7,6
605-(tan(absolute(x)) multiply exp(sin(x))).png,9,8,6,13,11,6,3,7,6,7,6,7,6,7,6
606-sin(square((x add x))).png,7,7,0,10,6,9,6,7,6,7,6,7,6,7,6
607-(identity_function(identity_function(x)) subtract exp(identity_function(x))).png,7,8,6,7,7,6,1,7,6,7,6,7,6,7,6
608-(exp(sin(x)) power constant(x)).png,5,9,8,6,4,7,6,7,6,7,6,7,6,7,6
609-(absolute(tan(x)) true_divide square(square(x))).png,10,10,6,11,13,6,2,7,6,7,6,7,6,7,6
610-square((identity_function(x) true_divide exp(x))).png,8,7,2,10,6,7,6,7,6,7,6,7,6,7,6
611-identity_function(identity_function(identity_function(x))).png,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6
612-(exp((x multiply x)) subtract absolute((x add x))).png,7,7,0,13,6,7,7,3,8,6,1,7,6,7,6
613-exp(log(absolute(x))).png,13,12,6,8,6,7,6,7,6,7,6,7,6,7,6
614-(absolute(identity_function(x)) subtract constant(x)).png,5,7,13,6,1,7,6,7,6,7,6,7,6,7,6
615-exp((identity_function(x) add absolute(x))).png,13,7,0,8,6,7,6,7,6,7,6,7,6,7,6
616-tan((exp(x) true_divide sin(x))).png,9,8,2,11,6,7,6,7,6,7,6,7,6,7,6
617-(constant(x) multiply absolute((x add x))).png,7,7,0,13,6,5,3,7,6,7,6,7,6,7,6
618-(constant(x) multiply identity_function((x multiply x))).png,7,7,3,7,6,5,3,7,6,7,6,7,6,7,6
619-(absolute((x multiply x)) subtract tan(square(x))).png,10,11,6,7,7,3,13,6,1,7,6,7,6,7,6
620-(tan(exp(x)) add log(absolute(x))).png,13,12,6,8,11,6,0,7,6,7,6,7,6,7,6
621-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
622-sin((square(x) power sin(x))).png,9,10,4,9,6,7,6,7,6,7,6,7,6,7,6
623-(identity_function(exp(x)) add constant(x)).png,5,8,7,6,0,7,6,7,6,7,6,7,6,7,6
624-sin(exp(identity_function(x))).png,7,8,6,9,6,7,6,7,6,7,6,7,6,7,6
625-exp((square(x) subtract identity_function(x))).png,7,10,1,8,6,7,6,7,6,7,6,7,6,7,6
626-(sin(absolute(x)) multiply constant(x)).png,5,13,9,6,3,7,6,7,6,7,6,7,6,7,6
627-(exp((x multiply x)) true_divide absolute((x multiply x))).png,7,7,3,13,6,7,7,3,8,6,2,7,6,7,6
628-tan(exp(absolute(x))).png,13,8,6,11,6,7,6,7,6,7,6,7,6,7,6
629-(constant(x) multiply absolute(sin(x))).png,9,13,6,5,3,7,6,7,6,7,6,7,6,7,6
630-square(absolute((x add x))).png,7,7,0,13,6,10,6,7,6,7,6,7,6,7,6
631-(sin(tan(x)) add tan((x multiply x))).png,7,7,3,11,6,11,9,6,0,7,6,7,6,7,6
632-tan((tan(x) multiply exp(x))).png,8,11,3,11,6,7,6,7,6,7,6,7,6,7,6
633-(identity_function(tan(x)) subtract identity_function(absolute(x))).png,13,7,6,11,7,6,1,7,6,7,6,7,6,7,6
634-identity_function((exp(x) subtract sin(x))).png,9,8,1,7,6,7,6,7,6,7,6,7,6,7,6
635-log(exp(square(x))).png,10,8,6,12,6,7,6,7,6,7,6,7,6,7,6
636-tan((tan(x) subtract square(x))).png,10,11,1,11,6,7,6,7,6,7,6,7,6,7,6
637-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
638-absolute(identity_function((x multiply x))).png,7,7,3,7,6,13,6,7,6,7,6,7,6,7,6
639-absolute((absolute(x) add square(x))).png,10,13,0,13,6,7,6,7,6,7,6,7,6,7,6
640-absolute(exp(sin(x))).png,9,8,6,13,6,7,6,7,6,7,6,7,6,7,6
641-absolute((square(x) add identity_function(x))).png,7,10,0,13,6,7,6,7,6,7,6,7,6,7,6
642-(constant(x) multiply square(square(x))).png,10,10,6,5,3,7,6,7,6,7,6,7,6,7,6
643-tan(exp(sin(x))).png,9,8,6,11,6,7,6,7,6,7,6,7,6,7,6
644-tan(square(absolute(x))).png,13,10,6,11,6,7,6,7,6,7,6,7,6,7,6
645-identity_function((sin(x) true_divide absolute(x))).png,13,9,2,7,6,7,6,7,6,7,6,7,6,7,6
646-(identity_function(exp(x)) true_divide constant(x)).png,5,8,7,6,2,7,6,7,6,7,6,7,6,7,6
647-tan((identity_function(x) add identity_function(x))).png,7,7,0,11,6,7,6,7,6,7,6,7,6,7,6
648-tan(absolute((x add x))).png,7,7,0,13,6,11,6,7,6,7,6,7,6,7,6
649-tan(identity_function(sin(x))).png,9,7,6,11,6,7,6,7,6,7,6,7,6,7,6
650-(absolute(identity_function(x)) multiply tan(absolute(x))).png,13,11,6,7,13,6,3,7,6,7,6,7,6,7,6
651-absolute((absolute(x) subtract tan(x))).png,11,13,1,13,6,7,6,7,6,7,6,7,6,7,6
652-(constant(x) power identity_function((x multiply x))).png,7,7,3,7,6,5,4,7,6,7,6,7,6,7,6
653-square(identity_function(exp(x))).png,8,7,6,10,6,7,6,7,6,7,6,7,6,7,6
654-sin((tan(x) subtract exp(x))).png,8,11,1,9,6,7,6,7,6,7,6,7,6,7,6
655-(constant(x) subtract absolute(absolute(x))).png,13,13,6,5,1,7,6,7,6,7,6,7,6,7,6
656-(sin((x multiply x)) add absolute((x add x))).png,7,7,0,13,6,7,7,3,9,6,0,7,6,7,6
657-(identity_function(tan(x)) subtract constant(x)).png,5,11,7,6,1,7,6,7,6,7,6,7,6,7,6
658-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
659-absolute((absolute(x) add identity_function(x))).png,7,13,0,13,6,7,6,7,6,7,6,7,6,7,6
660-sin((absolute(x) multiply absolute(x))).png,13,13,3,9,6,7,6,7,6,7,6,7,6,7,6
661-(identity_function(absolute(x)) power square((x add x))).png,7,7,0,10,6,13,7,6,4,7,6,7,6,7,6
662-(square(square(x)) add identity_function(square(x))).png,10,7,6,10,10,6,0,7,6,7,6,7,6,7,6
663-(exp((x multiply x)) power constant(x)).png,5,7,7,3,8,6,4,7,6,7,6,7,6,7,6
664-(absolute(exp(x)) add constant(x)).png,5,8,13,6,0,7,6,7,6,7,6,7,6,7,6
665-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
666-sin((square(x) add absolute(x))).png,13,10,0,9,6,7,6,7,6,7,6,7,6,7,6
667-identity_function((exp(x) add tan(x))).png,11,8,0,7,6,7,6,7,6,7,6,7,6,7,6
668-absolute(tan(tan(x))).png,11,11,6,13,6,7,6,7,6,7,6,7,6,7,6
669-(exp(identity_function(x)) multiply log(exp(x))).png,8,12,6,7,8,6,3,7,6,7,6,7,6,7,6
670-(constant(x) multiply sin((x multiply x))).png,7,7,3,9,6,5,3,7,6,7,6,7,6,7,6
671-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
672-(square(absolute(x)) add constant(x)).png,5,13,10,6,0,7,6,7,6,7,6,7,6,7,6
673-(absolute(sin(x)) multiply absolute((x add x))).png,7,7,0,13,6,9,13,6,3,7,6,7,6,7,6
674-(square(exp(x)) subtract identity_function((x multiply x))).png,7,7,3,7,6,8,10,6,1,7,6,7,6,7,6
675-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
676-(identity_function(identity_function(x)) multiply identity_function(square(x))).png,10,7,6,7,7,6,3,7,6,7,6,7,6,7,6
677-(constant(x) add tan(square(x))).png,10,11,6,5,0,7,6,7,6,7,6,7,6,7,6
678-sin((absolute(x) multiply exp(x))).png,8,13,3,9,6,7,6,7,6,7,6,7,6,7,6
679-(sin(square(x)) true_divide constant(x)).png,5,10,9,6,2,7,6,7,6,7,6,7,6,7,6
680-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
681-identity_function(absolute(tan(x))).png,11,13,6,7,6,7,6,7,6,7,6,7,6,7,6
682-(square((x add x)) add absolute(sin(x))).png,9,13,6,7,7,0,10,6,0,7,6,7,6,7,6
683-square(tan(identity_function(x))).png,7,11,6,10,6,7,6,7,6,7,6,7,6,7,6
684-(absolute(absolute(x)) add square((x multiply x))).png,7,7,3,10,6,13,13,6,0,7,6,7,6,7,6
685-sin((identity_function(x) add tan(x))).png,11,7,0,9,6,7,6,7,6,7,6,7,6,7,6
686-identity_function(absolute((x multiply x))).png,7,7,3,13,6,7,6,7,6,7,6,7,6,7,6
687-absolute(absolute((x add x))).png,7,7,0,13,6,13,6,7,6,7,6,7,6,7,6
688-tan((square(x) true_divide tan(x))).png,11,10,2,11,6,7,6,7,6,7,6,7,6,7,6
689-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
690-sin(square((x multiply x))).png,7,7,3,10,6,9,6,7,6,7,6,7,6,7,6
691-(constant(x) multiply sin((x multiply x))).png,7,7,3,9,6,5,3,7,6,7,6,7,6,7,6
692-(absolute(sin(x)) multiply tan(identity_function(x))).png,7,11,6,9,13,6,3,7,6,7,6,7,6,7,6
693-sin(exp(absolute(x))).png,13,8,6,9,6,7,6,7,6,7,6,7,6,7,6
694-(exp((x multiply x)) subtract constant(x)).png,5,7,7,3,8,6,1,7,6,7,6,7,6,7,6
695-absolute(exp((x add x))).png,7,7,0,8,6,13,6,7,6,7,6,7,6,7,6
696-identity_function((exp(x) add absolute(x))).png,13,8,0,7,6,7,6,7,6,7,6,7,6,7,6
697-(identity_function(exp(x)) add constant(x)).png,5,8,7,6,0,7,6,7,6,7,6,7,6,7,6
698-exp(identity_function((x multiply x))).png,7,7,3,7,6,8,6,7,6,7,6,7,6,7,6
699-(constant(x) multiply constant(x)).png,5,5,3,7,6,7,6,7,6,7,6,7,6,7,6
700-(tan(sin(x)) subtract sin(exp(x))).png,8,9,6,9,11,6,1,7,6,7,6,7,6,7,6
701-square(identity_function(sin(x))).png,9,7,6,10,6,7,6,7,6,7,6,7,6,7,6
702-identity_function((absolute(x) true_divide tan(x))).png,11,13,2,7,6,7,6,7,6,7,6,7,6,7,6
703-(constant(x) multiply sin((x multiply x))).png,7,7,3,9,6,5,3,7,6,7,6,7,6,7,6
704-log(exp(absolute(x))).png,13,8,6,12,6,7,6,7,6,7,6,7,6,7,6
705-square((tan(x) subtract exp(x))).png,8,11,1,10,6,7,6,7,6,7,6,7,6,7,6
706-(sin((x multiply x)) multiply square(square(x))).png,10,10,6,7,7,3,9,6,3,7,6,7,6,7,6
707-log(exp((x add x))).png,7,7,0,8,6,12,6,7,6,7,6,7,6,7,6
708-(square(exp(x)) multiply identity_function(sin(x))).png,9,7,6,8,10,6,3,7,6,7,6,7,6,7,6
709-identity_function(identity_function((x add x))).png,7,7,0,7,6,7,6,7,6,7,6,7,6,7,6
710-sin((square(x) subtract exp(x))).png,8,10,1,9,6,7,6,7,6,7,6,7,6,7,6
711-tan((square(x) power square(x))).png,10,10,4,11,6,7,6,7,6,7,6,7,6,7,6
712-identity_function((exp(x) subtract absolute(x))).png,13,8,1,7,6,7,6,7,6,7,6,7,6,7,6
713-(identity_function(tan(x)) subtract identity_function((x multiply x))).png,7,7,3,7,6,11,7,6,1,7,6,7,6,7,6
714-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
715-tan(square((x add x))).png,7,7,0,10,6,11,6,7,6,7,6,7,6,7,6
716-(exp(sin(x)) true_divide log(absolute(x))).png,13,12,6,9,8,6,2,7,6,7,6,7,6,7,6
717-absolute(square(identity_function(x))).png,7,10,6,13,6,7,6,7,6,7,6,7,6,7,6
718-(constant(x) add absolute(exp(x))).png,8,13,6,5,0,7,6,7,6,7,6,7,6,7,6
719-square((absolute(x) add tan(x))).png,11,13,0,10,6,7,6,7,6,7,6,7,6,7,6
720-(constant(x) multiply identity_function(absolute(x))).png,13,7,6,5,3,7,6,7,6,7,6,7,6,7,6
721-(constant(x) add identity_function(square(x))).png,10,7,6,5,0,7,6,7,6,7,6,7,6,7,6
722-absolute((square(x) true_divide tan(x))).png,11,10,2,13,6,7,6,7,6,7,6,7,6,7,6
723-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
724-identity_function((absolute(x) add sin(x))).png,9,13,0,7,6,7,6,7,6,7,6,7,6,7,6
725-square(square(exp(x))).png,8,10,6,10,6,7,6,7,6,7,6,7,6,7,6
726-(constant(x) true_divide square(identity_function(x))).png,7,10,6,5,2,7,6,7,6,7,6,7,6,7,6
727-identity_function(identity_function(exp(x))).png,8,7,6,7,6,7,6,7,6,7,6,7,6,7,6
728-absolute(identity_function(square(x))).png,10,7,6,13,6,7,6,7,6,7,6,7,6,7,6
729-(absolute(tan(x)) power constant(x)).png,5,11,13,6,4,7,6,7,6,7,6,7,6,7,6
730-(sin(sin(x)) add sin((x add x))).png,7,7,0,9,6,9,9,6,0,7,6,7,6,7,6
731-(constant(x) multiply log(square(x))).png,10,12,6,5,3,7,6,7,6,7,6,7,6,7,6
732-(sin((x add x)) add tan(identity_function(x))).png,7,11,6,7,7,0,9,6,0,7,6,7,6,7,6
733-(sin(exp(x)) multiply identity_function(identity_function(x))).png,7,7,6,8,9,6,3,7,6,7,6,7,6,7,6
734-identity_function((square(x) power sin(x))).png,9,10,4,7,6,7,6,7,6,7,6,7,6,7,6
735-(log((x multiply x)) true_divide exp(absolute(x))).png,13,8,6,7,7,3,12,6,2,7,6,7,6,7,6
736-sin(tan(exp(x))).png,8,11,6,9,6,7,6,7,6,7,6,7,6,7,6
737-square(identity_function(absolute(x))).png,13,7,6,10,6,7,6,7,6,7,6,7,6,7,6
738-(tan(sin(x)) add exp(absolute(x))).png,13,8,6,9,11,6,0,7,6,7,6,7,6,7,6
739-(absolute(identity_function(x)) multiply exp(identity_function(x))).png,7,8,6,7,13,6,3,7,6,7,6,7,6,7,6
740-sin((identity_function(x) true_divide tan(x))).png,11,7,2,9,6,7,6,7,6,7,6,7,6,7,6
741-sin((exp(x) subtract absolute(x))).png,13,8,1,9,6,7,6,7,6,7,6,7,6,7,6
742-square((absolute(x) power identity_function(x))).png,7,13,4,10,6,7,6,7,6,7,6,7,6,7,6
743-(exp((x add x)) multiply tan(tan(x))).png,11,11,6,7,7,0,8,6,3,7,6,7,6,7,6
744-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
745-(square(absolute(x)) power constant(x)).png,5,13,10,6,4,7,6,7,6,7,6,7,6,7,6
746-tan((identity_function(x) add absolute(x))).png,13,7,0,11,6,7,6,7,6,7,6,7,6,7,6
747-(constant(x) add tan((x multiply x))).png,7,7,3,11,6,5,0,7,6,7,6,7,6,7,6
748-square(square(exp(x))).png,8,10,6,10,6,7,6,7,6,7,6,7,6,7,6
749-(constant(x) add constant(x)).png,5,5,0,7,6,7,6,7,6,7,6,7,6,7,6
750-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
751-tan((absolute(x) add absolute(x))).png,13,13,0,11,6,7,6,7,6,7,6,7,6,7,6
752-tan((square(x) add absolute(x))).png,13,10,0,11,6,7,6,7,6,7,6,7,6,7,6
753-identity_function(tan((x add x))).png,7,7,0,11,6,7,6,7,6,7,6,7,6,7,6
754-(exp(sin(x)) multiply exp(absolute(x))).png,13,8,6,9,8,6,3,7,6,7,6,7,6,7,6
755-(constant(x) multiply tan(identity_function(x))).png,7,11,6,5,3,7,6,7,6,7,6,7,6,7,6
756-(constant(x) multiply identity_function(identity_function(x))).png,7,7,6,5,3,7,6,7,6,7,6,7,6,7,6
757-(sin(square(x)) true_divide constant(x)).png,5,10,9,6,2,7,6,7,6,7,6,7,6,7,6
758-(identity_function(absolute(x)) subtract square(tan(x))).png,11,10,6,13,7,6,1,7,6,7,6,7,6,7,6
759-(exp(square(x)) subtract square((x add x))).png,7,7,0,10,6,10,8,6,1,7,6,7,6,7,6
760-exp(tan((x multiply x))).png,7,7,3,11,6,8,6,7,6,7,6,7,6,7,6
761-(sin(identity_function(x)) subtract square(sin(x))).png,9,10,6,7,9,6,1,7,6,7,6,7,6,7,6
762-sin(identity_function(sin(x))).png,9,7,6,9,6,7,6,7,6,7,6,7,6,7,6
763-constant(x).png,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6
764-sin((absolute(x) power absolute(x))).png,13,13,4,9,6,7,6,7,6,7,6,7,6,7,6
765-identity_function(tan(identity_function(x))).png,7,11,6,7,6,7,6,7,6,7,6,7,6,7,6
766-absolute((sin(x) true_divide identity_function(x))).png,7,9,2,13,6,7,6,7,6,7,6,7,6,7,6
767-tan(sin(tan(x))).png,11,9,6,11,6,7,6,7,6,7,6,7,6,7,6
768-sin(square(tan(x))).png,11,10,6,9,6,7,6,7,6,7,6,7,6,7,6
769-tan((square(x) true_divide absolute(x))).png,13,10,2,11,6,7,6,7,6,7,6,7,6,7,6
770-(sin(exp(x)) true_divide constant(x)).png,5,8,9,6,2,7,6,7,6,7,6,7,6,7,6
